163,0.72,[card-number].00,[card-number].00,1.09,2.45,1.54,[card-number].00,1.09,[card-number].00,1,1,24.00
164,0.73,[card-number].00,[card-number].00,1.09,2.45,1.54,[card-number].00,1.09,[card-number].00,1,1,30.00
165,0.75,[card-number].00,[card-number].00,1.09,2.45,1.54,[card-number].00,1.09,[card-number].00,1,1,30.00
166,0.75,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,25.00
167,0.76,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,27.00
168,0.75,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,29.00
169,0.67,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,117.00
170,0.70,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,30.00
171,0.72,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,30.00
172,0.72,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,17.00
173,0.71,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,35.00
174,0.72,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,24.00
175,0.74,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,30.00
176,0.73,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,25.00
177,0.74,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,30.00
178,0.74,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,3.00
179,0.75,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,1.00
180,0.75,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,30.00
181,0.75,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,30.00
182,0.76,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,30.00
183,0.74,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,32.00
184,0.75,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,30.00
185,0.75,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,15.00
186,0.67,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,32.00
187,0.69,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,29.00
188,0.72,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,30.00
189,0.73,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,25.00
190,0.73,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,3.00
191,0.65,48828125000000000.00,48828125000000000.00,0.61,0.62,0.61,48828125000000000.00,0.61,48828125000000000.00,1,1,65.00
